LPR CPE Service Assurance Demo Stage 1 - CADI Explicit
Ruff baseline and target-laptop lint-gate correction
Generated: 2026-08-26
Indexed files: 266
Indexed bytes: 12518745

.dockerignore	114 bytes
.env.example	3027 bytes
.gitattributes	473 bytes
.gitignore	152 bytes
BUILD_TEST_REPORT.txt	5935 bytes
CHANGELOG.md	89202 bytes
Dockerfile	1688 bytes
LICENSE.txt	297 bytes
Makefile	1780 bytes
README.md	13785 bytes
RUN_TESTS_MAC_LINUX.sh	69 bytes
RUN_TESTS_WINDOWS.ps1	88 bytes
START_DEMO_MAC_LINUX.sh	66 bytes
START_DEMO_WINDOWS.ps1	85 bytes
START_HERE.md	2500 bytes
data/.gitkeep	0 bytes
docker-compose.low-resource.yml	348 bytes
docker-compose.yml	5619 bytes
docker/Dockerfile.digital-twin	1424 bytes
docker/app.Dockerfile	4931 bytes
docker/certs/.gitkeep	0 bytes
docker/certs/README.md	1643 bytes
docker/mcp.Dockerfile	3061 bytes
docs/AB_MEASUREMENT.md	8010 bytes
docs/AGENT_AUTHORITY.md	3817 bytes
docs/API.md	922 bytes
docs/ARCHITECTURE.md	5090 bytes
docs/AUDIT_DEEP_v1.13.2.md	9811 bytes
docs/AUDIT_v1.12.1.md	10679 bytes
docs/AUDIT_v1.16.1.md	6447 bytes
docs/AUDIT_v1.23.1.md	6906 bytes
docs/CADI_INTEGRATION_CONTRACT.md	6799 bytes
docs/COMPARISON_AND_IMPROVEMENTS.md	7191 bytes
docs/DEPENDENCY_PINS.md	1882 bytes
docs/DISPATCH_RULE.md	7363 bytes
docs/ENVIRONMENT_COMPATIBILITY.md	3395 bytes
docs/LAPTOP_RESOURCE_GUIDE.md	958 bytes
docs/LINT_BASELINE.md	1675 bytes
docs/OFFLINE_AND_LOW_RESOURCE.md	1748 bytes
docs/PACKAGE_VERSIONS.md	1604 bytes
docs/RED_TEAM_v1.20.0.md	8368 bytes
docs/RUNBOOK.md	7019 bytes
docs/SECURITY.md	1086 bytes
docs/SECURITY_CONTROLS.md	3254 bytes
docs/TEST_REPORT.md	5556 bytes
docs/WORKFLOW.md	5876 bytes
docs/control_tower.html	231051 bytes
docs/digital_twin/ARCHITECTURE.md	4803 bytes
docs/digital_twin/DATA_DICTIONARY.md	3237 bytes
docs/digital_twin/EXECUTIVE_DEMO.md	2116 bytes
docs/digital_twin/P0_REMEDIATION.md	2504 bytes
docs/digital_twin/WORKFLOW.md	4109 bytes
docs/video/LPR_CPE_demo_7min_UHD_silent.mp4	6745988 bytes
docs/video/NARRATION.md	7971 bytes
docs/video/narration.json	7303 bytes
docs/video/slates/01_title.png	143911 bytes
docs/video/slates/02_problem.png	166705 bytes
docs/video/slates/03_footprint.png	563226 bytes
docs/video/slates/04_islands.png	153604 bytes
docs/video/slates/05_gate.png	153566 bytes
docs/video/slates/06_ab.png	197098 bytes
docs/video/slates/07_cost.png	182680 bytes
docs/video/slates/08_predictive.png	174523 bytes
docs/video/slates/09_provenance.png	191147 bytes
docs/video/slates/10_rigour.png	177716 bytes
docs/video/slates/11_close.png	144914 bytes
integration/executive_theme.py	192 bytes
pyproject.toml	6787 bytes
reference/CPE_Service_Assurance_Architecture.docx	22112 bytes
reference/CPE_demo_spec_audit_and_changes.md	32285 bytes
reference/LPR_CPE_Service_Assurance_Mockup_Design_Specification_v1_1_Audit_Hardened.docx	971521 bytes
reference/LPR_CPE_Service_Assurance_Mockup_Implementation_Guideline_v1_1_Audit_Hardened.docx	566647 bytes
reference/README.md	662 bytes
requirements-app.txt	514 bytes
requirements-dev.txt	80 bytes
requirements-digital-twin.txt	119 bytes
requirements-map.txt	170 bytes
requirements-mcp.txt	178 bytes
requirements.txt	24 bytes
scripts/api_workflow_smoke.py	5169 bytes
scripts/capture-ca.ps1	2529 bytes
scripts/capture-ca.sh	1375 bytes
scripts/check_environment.py	2892 bytes
scripts/check_framework_imports.py	2577 bytes
scripts/check_langgraph_runtime.py	2365 bytes
scripts/check_mcp_service_versions.py	1719 bytes
scripts/check_postgres_resume.py	3142 bytes
scripts/check_streamlit_runtime.py	2505 bytes
scripts/generate_control_tower_html.py	22133 bytes
scripts/generate_footprint_map.py	8715 bytes
scripts/generate_landmark_band.py	6028 bytes
scripts/generate_video_slates.py	29463 bytes
scripts/install-host-ca.ps1	1209 bytes
scripts/install-host-ca.sh	1465 bytes
scripts/preflight.py	1479 bytes
scripts/registry-doctor.ps1	4592 bytes
scripts/registry-doctor.sh	1701 bytes
scripts/run_ab_matrix.py	11095 bytes
scripts/run_commercial_priority.py	9885 bytes
scripts/run_dispatch_simulation.py	8174 bytes
